entries=40
- Proba svyazki 18.08.2026 summa 2450 grn.txt | kind=TEXT src=PHONE_RELAY at=18.08 09:03:38 | steps=[] | meta#=12 h=13967177 | entity.date=18.08.2026; entity.phone=+380671112233; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=not_found; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=57
- Візитка дизайнера інтер'єрів Олени Ковальчук.jpg | kind=IMAGE src=PHONE_RELAY at=18.08 00:08:18 | steps=[] | meta#=22 h=ee742427 | entity.address=Киев, улица Ярославская, 14; entity.address.ev=semantic,structural; entity.address.src=ocr; entity.email=olena@tihiy-dvor.example; entity.email.ev=semantic,structural; entity.email.src=ocr; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.ev=semantic,structural; entity.phone.kind=мобильный; entity.phone.src=ocr; investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=found; investigated.qr-content=not_found; size=59585
- card (4).jpg | kind=IMAGE src=PHONE_RELAY at=17.08 23:56:51 | steps=['pc-copy'] | meta#=15 h=d274fac1 | entity.address=Киев, улица Ярославская, 14; entity.email=olena@tihiy-dvor.example; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=59585
- Проба без ПК 17.08.2026 23 36, счёт.txt | kind=TEXT src=PHONE_RELAY at=17.08 23:40:16 | steps=['drop-link'] | meta#=14 h=a2a47f24 | entity.amount=777; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=17.08.2026 23:36; entity.date.more=17.08.2026; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=72
- Проба материализации 17.08.2026 23 31.txt | kind=TEXT src=PHONE_RELAY at=17.08 23:33:18 | steps=['drop-link', 'pc-to-phone', 'pc-to-phone'] | meta#=14 h=f7314804 | entity.amount=555; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=17.08.2026 23:31; entity.date.more=17.08.2026; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=88
- dve-stranicy.pdf | kind=PDF src=LOCAL at=17.08 23:07:03 | steps=[] | meta#=0 h=d41d8cd9 | 
- smeta.xlsx | kind=OFFICE src=PHONE_RELAY at=17.08 21:02:18 | steps=['office', 'office', 'office'] | meta#=4 h=7920e33c | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.period=not_found; size=5029
- dsk028-proba.txt | kind=TEXT src=LOCAL at=17.08 18:42:16 | steps=[] | meta#=7 h=95f92850 | entity.date=17.08.2026; entity.date.src=ocr; entity.phone=+380441234567; entity.phone.country=UA; entity.phone.kind=городской; entity.phone.src=ocr; investigated.entities=found
- drop-a.txt | kind=TEXT src=DROPPED at=17.08 15:31:02 | steps=[] | meta#=3 h=77468d4b | entity.url=https://example.com/pointtest?a=1; entity.url.src=ocr; investigated.entities=found
- drop-b.txt | kind=TEXT src=DROPPED at=17.08 15:31:02 | steps=[] | meta#=14 h=da38cbaa | entity.amount=3150; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=17.08.2026; entity.date.more=25.08.2026; entity.date.src=ocr; entity.email=pc-otpravka@example.com; entity.email.src=ocr; entity.phone=+380501112233; entity.phone.country=UA; entity.phone.kind=мобильный; entity.phone.src=ocr; investigated.entities=found
- card-dsk033.jpg | kind=IMAGE src=LOCAL at=17.08 15:13:34 | steps=['drop-link', 'ocr'] | meta#=0 h=d41d8cd9 | 
- dsk001-proba.txt | kind=TEXT src=LOCAL at=17.08 15:03:37 | steps=['pc-to-phone'] | meta#=11 h=0a45c03b | entity.amount=995; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=17.08.2026; entity.date.src=ocr; entity.phone=+380631234567; entity.phone.country=UA; entity.phone.kind=мобильный; entity.phone.src=ocr; investigated.entities=found
- pointtest a=1 (3).txt | kind=TEXT src=PHONE_RELAY at=17.08 13:28:17 | steps=['pc-print'] | meta#=9 h=1d6c818b | entity.url=https://example.com/pointtest?a=1; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=not_found; investigated.metadata-entities=not_found; investigated.url=found; investigated.vcard-shape=not_found; size=33
- pointtest a=1 (2).txt | kind=TEXT src=PHONE_RELAY at=17.08 13:26:14 | steps=['pc-reveal', 'pc-print'] | meta#=9 h=1d6c818b | entity.url=https://example.com/pointtest?a=1; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=not_found; investigated.metadata-entities=not_found; investigated.url=found; investigated.vcard-shape=not_found; size=33
- pointtest a=1.txt | kind=TEXT src=PHONE_RELAY at=17.08 13:24:43 | steps=['pc-open'] | meta#=9 h=1d6c818b | entity.url=https://example.com/pointtest?a=1; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=not_found; investigated.metadata-entities=not_found; investigated.url=found; investigated.vcard-shape=not_found; size=33
- dve-stranicy.pdf | kind=PDF src=PHONE_RELAY at=17.08 13:06:31 | steps=[] | meta#=4 h=f7ef9128 | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.pdf-image-shape=found; size=64687
- Проба повторной выкладки 17.08.2026.txt | kind=TEXT src=PHONE_RELAY at=17.08 12:59:19 | steps=['drop-link'] | meta#=14 h=a5733200 | entity.amount=420; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=17.08.2026 12:58; entity.date.more=17.08.2026; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=95
- Плашка прихода 17.08.2026 12 25, счёт.txt | kind=TEXT src=PHONE_RELAY at=17.08 12:24:43 | steps=[] | meta#=17 h=5e8100be | entity.amount=780; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=17.08.2026 12:25; entity.date.more=17.08.2026; entity.phone=+380971234567; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=99
- pc-otpravka.txt | kind=TEXT src=LOCAL at=17.08 12:18:22 | steps=['pc-to-phone', 'pc-to-phone', 'qr'] | meta#=14 h=da38cbaa | entity.amount=3150; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=17.08.2026; entity.date.more=25.08.2026; entity.date.src=ocr; entity.email=pc-otpravka@example.com; entity.email.src=ocr; entity.phone=+380501112233; entity.phone.country=UA; entity.phone.kind=мобильный; entity.phone.src=ocr; investigated.entities=found
- huge.txt | kind=TEXT src=LOCAL at=17.08 12:10:50 | steps=['open-url'] | meta#=9 h=d883a280 | entity.amount=2500; entity.amount.currency=грн.; entity.amount.ev=semantic; entity.amount.src=ocr; entity.phone=+380671234567; entity.phone.country=UA; entity.phone.kind=мобильный; entity.phone.src=ocr; investigated.entities=found
- long (2).png | kind=IMAGE src=PHONE_RELAY at=17.08 10:30:20 | steps=['drop-link'] | meta#=5 h=555ec78a | investigated.exif=not_found; investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=1082366
- card (3).jpg | kind=IMAGE src=PHONE_RELAY at=17.08 10:28:10 | steps=['drop-link', 'ocr', 'ocr'] | meta#=19 h=b4c6c19c | entity.address=Киев, улица Ярославская, 14; entity.email=olena@tihiy-dvor.example; entity.email.src=ocr; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; entity.phone.src=ocr; investigated.entities=found; investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=found; investigated.ocr=found; investigated.qr-content=not_found; size=59585
- card (2).jpg | kind=IMAGE src=PHONE_RELAY at=17.08 10:24:03 | steps=['drop-link'] | meta#=15 h=18cd15cd | entity.address=Киев, улица Ярославская, 14; entity.email=olena@tihiy-dvor.example; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=59585
- link.txt | kind=TEXT src=PHONE_RELAY at=17.08 10:19:05 | steps=[] | meta#=9 h=a02bdeb6 | entity.url=https://example.com/pointtest?a=1; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=not_found; investigated.metadata-entities=not_found; investigated.url=found; investigated.vcard-shape=not_found; size=34
- pcfile.txt | kind=TEXT src=LOCAL at=17.08 09:38:15 | steps=[] | meta#=11 h=86b0e20b | entity.amount=15 400,00; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=03.09.2026; entity.date.src=ocr; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; entity.phone.src=ocr; investigated.entities=found
- oshibki (3).txt | kind=TEXT src=PHONE_RELAY at=17.08 09:20:34 | steps=['pc-save-as'] | meta#=18 h=46979c41 | entity.address=Киев, улица Ярославская, 14; entity.amount=2873,60; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=14.08.2026; entity.date.more=20.08.2026; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=286
- oshibki (2).txt | kind=TEXT src=PHONE_RELAY at=17.08 09:19:17 | steps=['pc-open'] | meta#=18 h=46979c41 | entity.address=Киев, улица Ярославская, 14; entity.amount=2873,60; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=14.08.2026; entity.date.more=20.08.2026; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=286
- oshibki.txt | kind=TEXT src=PHONE_RELAY at=17.08 09:17:53 | steps=['pc-copy'] | meta#=18 h=46979c41 | entity.address=Киев, улица Ярославская, 14; entity.amount=2873,60; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=14.08.2026; entity.date.more=20.08.2026; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=286
- text_ru.txt | kind=TEXT src=PHONE_RELAY at=17.08 09:15:14 | steps=['pc-copy'] | meta#=17 h=30e0ee58 | entity.address=Киев, улица Ярославская, 14; entity.amount=2873,60; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=14.08.2026; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=177
- schet (2).pdf | kind=PDF src=PHONE_RELAY at=17.08 09:11:35 | steps=['drop-link'] | meta#=4 h=39dea69f | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.pdf-image-shape=not_found; size=692
